Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Comments
1,Document,,,,,,,,,Draft,Little's Law,
2,Page,,,,,,,,,,Page 1,
3,Right arrow,Geometric Shapes,2,,,,,,,,,
4,Circle Container,Flowchart Shapes/Containers,2,,,,,,,,,
5,SVGPathBlock2,,2,4,,,,,,,,
6,SVGPathBlock2,,2,4,,,,,,,,
7,SVGPathBlock2,,2,4,,,,,,,,
8,SVGPathBlock2,,2,4,,,,,,,,
9,Curly brace note,Flowchart Shapes/Containers,2,4,,,,,,,L(capacity),
10,Text,Standard,2,,,,,,,,λ (throughput),
11,Text,Standard,2,,,,,,,,λ (throughput),
12,SVGPathBlock2,,2,,,,,,,,,
13,SVGPathBlock2,,2,,,,,,,,,
14,SVGPathBlock2,,2,,,,,,,,,
15,SVGPathBlock2,,2,,,,,,,,,
16,SVGPathBlock2,,2,,,,,,,,,
17,SVGPathBlock2,,2,4,,,,,,,,
18,SVGPathBlock2,,2,4,,,,,,,,
19,SVGPathBlock2,,2,4,,,,,,,,
20,SVGPathBlock2,,2,,,,,,,,,
21,Line,,2,,,,,None,Arrow,,,
22,Line,,2,,,4,,None,Arrow,,,
23,Line,,2,,,4,,None,Open Arrow,,,
